GAS LISTING /tmp/ccSiE04z.s 			page 1


   1              	# 1 "boot.S"
   1              	/*
   1              	...
   0              	
   0              	
   1              	/* Copyright (C) 1991-2018 Free Software Foundation, Inc.
   2              	 * boot.S -- startup file for PowerPC systems.
   3              	 *
   4              	 * Copyright (c) 1995 Cygnus Support
   5              	 *
   6              	 * The authors hereby grant permission to use, copy, modify, distribute,
   7              	 * and license this software and its documentation for any purpose, provided
   8              	 * that existing copyright notices are retained in all copies and that this
   9              	 * notice is included verbatim in any distributions. No written agreement,
  10              	 * license, or royalty fee is required for any of the authorized uses.
  11              	 * Modifications to this software may be copyrighted by their authors
  12              	 * and need not follow the licensing terms described here, provided that
  13              	 * the new terms are clearly indicated on the first page of each file where
  14              	 * they apply.
  15              	 */
  16              	
  17              	#include "ppc-asm.h"
   1              	/* PowerPC asm definitions for GNU C.
   2              	
   3              	Copyright (C) 2002-2018 Free Software Foundation, Inc.
   4              	
   5              	This file is part of GCC.
   6              	
   7              	GCC is free software; you can redistribute it and/or modify it under
   8              	the terms of the GNU General Public License as published by the Free
   9              	Software Foundation; either version 3, or (at your option) any later
  10              	version.
  11              	
  12              	GCC is distributed in the hope that it will be useful, but WITHOUT ANY
  13              	WARRANTY; without even the implied warranty of MERCHANTABILITY or
  14              	FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License
  15              	for more details.
  16              	
  17              	Under Section 7 of GPL version 3, you are granted additional
  18              	permissions described in the GCC Runtime Library Exception, version
  19              	3.1, as published by the Free Software Foundation.
  20              	
  21              	You should have received a copy of the GNU General Public License and
  22              	a copy of the GCC Runtime Library Exception along with this program;
  23              	see the files COPYING3 and COPYING.RUNTIME respectively.  If not, see
  24              	<http://www.gnu.org/licenses/>.  */
  25              	
  26              	/* Under winnt, 1) gas supports the following as names and 2) in particular
  27              	   defining "toc" breaks the FUNC_START macro as ".toc" becomes ".2" */
  28              	
 307              	
 308              	#ifdef _RELOCATABLE
 309              	#define DESC_SECTION ".got2"
 310              	#else
 311              	#define DESC_SECTION ".got1"
 312              	#endif
 313              	
 314              	#define FUNC_NAME(name) GLUE(.,name)
 315              	#define JUMP_TARGET(name) FUNC_NAME(name)
 316              	#define FUNC_START(name) \
 317              		.section DESC_SECTION,"aw"; \
 318              	name: \
 319              		.long GLUE(.,name); \
 320              		.long _GLOBAL_OFFSET_TABLE_; \
GAS LISTING /tmp/ccSiE04z.s 			page 7


 321              		.long 0; \
 322              		.previous; \
 323              		.type GLUE(.,name),@function; \
 324              		.globl name; \
 325              		.globl GLUE(.,name); \
 326              	GLUE(.,name):
 327              	
 328              	#define HIDDEN_FUNC(name) \
 329              	  FUNC_START(name) \
 330              	  .hidden name; \
 331              	  .hidden GLUE(.,name);
 332              	
 333              	#define FUNC_END(name) \
 334              	GLUE(.L,name): \
 335              		.size GLUE(.,name),GLUE(.L,name)-GLUE(.,name)
 336              	
 337              	#else
 338              	
 339              	#define FUNC_NAME(name) GLUE(__USER_LABEL_PREFIX__,name)
 340              	#if defined __PIC__ || defined __pic__
 341              	#define JUMP_TARGET(name) FUNC_NAME(name@plt)
 342              	#else
 343              	#define JUMP_TARGET(name) FUNC_NAME(name)
 344              	#endif
 345              	#define FUNC_START(name) \
 346              		.type FUNC_NAME(name),@function; \
 347              		.globl FUNC_NAME(name); \
 348              	FUNC_NAME(name):
 349              	
 350              	#define HIDDEN_FUNC(name) \
 351              	  FUNC_START(name) \
 352              	  .hidden FUNC_NAME(name);
 353              	
 354              	#define FUNC_END(name) \
 355              	GLUE(.L,name): \
 356              		.size FUNC_NAME(name),GLUE(.L,name)-FUNC_NAME(name)
 357              	#endif
 358              	
 359              	#ifdef IN_GCC
 360              	/* For HAVE_GAS_CFI_DIRECTIVE.  */
 361              	#include "auto-host.h"
 362              	
 363              	#ifdef HAVE_GAS_CFI_DIRECTIVE
 364              	# define CFI_STARTPROC			.cfi_startproc
 365              	# define CFI_ENDPROC			.cfi_endproc
 366              	# define CFI_OFFSET(reg, off)		.cfi_offset reg, off
 367              	# define CFI_DEF_CFA_REGISTER(reg)	.cfi_def_cfa_register reg
 368              	# define CFI_RESTORE(reg)		.cfi_restore reg
 369              	#else
 370              	# define CFI_STARTPROC
 371              	# define CFI_ENDPROC
 372              	# define CFI_OFFSET(reg, off)
 373              	# define CFI_DEF_CFA_REGISTER(reg)
 374              	# define CFI_RESTORE(reg)
 375              	#endif
 376              	#endif
 377              	
GAS LISTING /tmp/ccSiE04z.s 			page 8


 378              	#if defined __linux__
 379              		.section .note.GNU-stack
 380              		.previous
 381              	#endif
  18              	
  19              		.file	"boot.S"
  20              		.text
  21              	
  22              	    /* Define kernel entry point */
  23              		.globl	_entry
  24              		.type	_entry,@function
  25              	
  26              	    #define SPR_Exxx_L1CSR0       (0x3F2)
  27              	    #define SPR_Exxx_L1CSR1       (0x3F3)
  28              	
  29              	_entry:
  30              	
  31:boot.S        **** 	bl	.addr_trick /* Jump to addr_trick to get the current inst address */
  32              	
  33              	.addr_trick:
  34:boot.S        **** 	mflr r4 /* Get the current instruction address */
  35              	
  36              	    /* Set the stack */
  37:boot.S        **** 	lwz	 r0, (.kernel_stack - .addr_trick)(r4) /* Get the stack base address */
  38:boot.S        **** 	mr	 sp, r0			                       /* Set the stack base */
  39              	
  40:boot.S        **** 	addi sp, sp, -4	  /* Just add one byte unused */
  41:boot.S        **** 	lis	 r0, 0        /* Clear R0 */
  42:boot.S        **** 	stw	 r0, 0(sp)	  /* Clear back chain */
  43:boot.S        **** 	stwu sp, -64(sp)  /* Create a new stack frame */
  44              	
  45              	    /* Enable data cache */
  46:boot.S        ****     mfspr	r5,SPR_Exxx_L1CSR0
  47:boot.S        ****     ori     r5, r5, 0x0001
  48:boot.S        ****     mtspr	SPR_Exxx_L1CSR0,r5
  49:boot.S        ****     isync
  50              	
  51              	    /* Enable instruction cache */
  52:boot.S        ****     mfspr	r5,SPR_Exxx_L1CSR1
  53:boot.S        ****     ori     r5, r5, 0x0001
  54:boot.S        ****     mtspr	SPR_Exxx_L1CSR1,r5
  55:boot.S        ****     isync
  56              	
  57              	    /* Call the kernel_kickstart function, we should never return from here */
  58:boot.S        **** 	bl	FUNC_NAME(kernel_kickstart)
  59              	
  60:boot.S        **** 	trap
  61              	
  62              	.kernel_stack:
  63 0048 00000000 		.long	stack_base
